mkdir 176991; wget https://datacentral.org.au/services/sov/296043/download/ -O 176991/176991.tgz; tar -zxvf 176991/176991.tgz -C 176991/; rm 176991/176991.tgz
mkdir 177010; wget https://datacentral.org.au/services/sov/301599/download/ -O 177010/177010.tgz; tar -zxvf 177010/177010.tgz -C 177010/; rm 177010/177010.tgz
mkdir 177046; wget https://datacentral.org.au/services/sov/301545/download/ -O 177046/177046.tgz; tar -zxvf 177046/177046.tgz -C 177046/; rm 177046/177046.tgz
mkdir 177081; wget https://datacentral.org.au/services/sov/300140/download/ -O 177081/177081.tgz; tar -zxvf 177081/177081.tgz -C 177081/; rm 177081/177081.tgz
mkdir 177100; wget https://datacentral.org.au/services/sov/293569/download/ -O 177100/177100.tgz; tar -zxvf 177100/177100.tgz -C 177100/; rm 177100/177100.tgz
mkdir 177143; wget https://datacentral.org.au/services/sov/301601/download/ -O 177143/177143.tgz; tar -zxvf 177143/177143.tgz -C 177143/; rm 177143/177143.tgz
mkdir 177232; wget https://datacentral.org.au/services/sov/302222/download/ -O 177232/177232.tgz; tar -zxvf 177232/177232.tgz -C 177232/; rm 177232/177232.tgz
mkdir 177297; wget https://datacentral.org.au/services/sov/301312/download/ -O 177297/177297.tgz; tar -zxvf 177297/177297.tgz -C 177297/; rm 177297/177297.tgz
mkdir 177303; wget https://datacentral.org.au/services/sov/302495/download/ -O 177303/177303.tgz; tar -zxvf 177303/177303.tgz -C 177303/; rm 177303/177303.tgz
mkdir 177326; wget https://datacentral.org.au/services/sov/298918/download/ -O 177326/177326.tgz; tar -zxvf 177326/177326.tgz -C 177326/; rm 177326/177326.tgz
mkdir 177354; wget https://datacentral.org.au/services/sov/301777/download/ -O 177354/177354.tgz; tar -zxvf 177354/177354.tgz -C 177354/; rm 177354/177354.tgz
mkdir 177481; wget https://datacentral.org.au/services/sov/300025/download/ -O 177481/177481.tgz; tar -zxvf 177481/177481.tgz -C 177481/; rm 177481/177481.tgz
mkdir 177518; wget https://datacentral.org.au/services/sov/299145/download/ -O 177518/177518.tgz; tar -zxvf 177518/177518.tgz -C 177518/; rm 177518/177518.tgz
mkdir 177969; wget https://datacentral.org.au/services/sov/303560/download/ -O 177969/177969.tgz; tar -zxvf 177969/177969.tgz -C 177969/; rm 177969/177969.tgz
mkdir 178149; wget https://datacentral.org.au/services/sov/299739/download/ -O 178149/178149.tgz; tar -zxvf 178149/178149.tgz -C 178149/; rm 178149/178149.tgz
mkdir 178190; wget https://datacentral.org.au/services/sov/303888/download/ -O 178190/178190.tgz; tar -zxvf 178190/178190.tgz -C 178190/; rm 178190/178190.tgz
mkdir 178197; wget https://datacentral.org.au/services/sov/301525/download/ -O 178197/178197.tgz; tar -zxvf 178197/178197.tgz -C 178197/; rm 178197/178197.tgz
mkdir 178210; wget https://datacentral.org.au/services/sov/300253/download/ -O 178210/178210.tgz; tar -zxvf 178210/178210.tgz -C 178210/; rm 178210/178210.tgz
mkdir 178290; wget https://datacentral.org.au/services/sov/301190/download/ -O 178290/178290.tgz; tar -zxvf 178290/178290.tgz -C 178290/; rm 178290/178290.tgz
mkdir 178300; wget https://datacentral.org.au/services/sov/300638/download/ -O 178300/178300.tgz; tar -zxvf 178300/178300.tgz -C 178300/; rm 178300/178300.tgz
mkdir 178481; wget https://datacentral.org.au/services/sov/300001/download/ -O 178481/178481.tgz; tar -zxvf 178481/178481.tgz -C 178481/; rm 178481/178481.tgz
mkdir 178578; wget https://datacentral.org.au/services/sov/299875/download/ -O 178578/178578.tgz; tar -zxvf 178578/178578.tgz -C 178578/; rm 178578/178578.tgz
mkdir 178580; wget https://datacentral.org.au/services/sov/304337/download/ -O 178580/178580.tgz; tar -zxvf 178580/178580.tgz -C 178580/; rm 178580/178580.tgz
mkdir 178585; wget https://datacentral.org.au/services/sov/300155/download/ -O 178585/178585.tgz; tar -zxvf 178585/178585.tgz -C 178585/; rm 178585/178585.tgz
mkdir 178865; wget https://datacentral.org.au/services/sov/300880/download/ -O 178865/178865.tgz; tar -zxvf 178865/178865.tgz -C 178865/; rm 178865/178865.tgz
mkdir 179566; wget https://datacentral.org.au/services/sov/296074/download/ -O 179566/179566.tgz; tar -zxvf 179566/179566.tgz -C 179566/; rm 179566/179566.tgz
mkdir 179584; wget https://datacentral.org.au/services/sov/299639/download/ -O 179584/179584.tgz; tar -zxvf 179584/179584.tgz -C 179584/; rm 179584/179584.tgz
mkdir 179588; wget https://datacentral.org.au/services/sov/294129/download/ -O 179588/179588.tgz; tar -zxvf 179588/179588.tgz -C 179588/; rm 179588/179588.tgz
mkdir 179665; wget https://datacentral.org.au/services/sov/302267/download/ -O 179665/179665.tgz; tar -zxvf 179665/179665.tgz -C 179665/; rm 179665/179665.tgz
mkdir 183932; wget https://datacentral.org.au/services/sov/299758/download/ -O 183932/183932.tgz; tar -zxvf 183932/183932.tgz -C 183932/; rm 183932/183932.tgz
mkdir 184042; wget https://datacentral.org.au/services/sov/304121/download/ -O 184042/184042.tgz; tar -zxvf 184042/184042.tgz -C 184042/; rm 184042/184042.tgz
mkdir 184046; wget https://datacentral.org.au/services/sov/303553/download/ -O 184046/184046.tgz; tar -zxvf 184046/184046.tgz -C 184046/; rm 184046/184046.tgz
mkdir 184122; wget https://datacentral.org.au/services/sov/301756/download/ -O 184122/184122.tgz; tar -zxvf 184122/184122.tgz -C 184122/; rm 184122/184122.tgz
mkdir 184202; wget https://datacentral.org.au/services/sov/302756/download/ -O 184202/184202.tgz; tar -zxvf 184202/184202.tgz -C 184202/; rm 184202/184202.tgz
mkdir 184230; wget https://datacentral.org.au/services/sov/301065/download/ -O 184230/184230.tgz; tar -zxvf 184230/184230.tgz -C 184230/; rm 184230/184230.tgz
mkdir 184234; wget https://datacentral.org.au/services/sov/302368/download/ -O 184234/184234.tgz; tar -zxvf 184234/184234.tgz -C 184234/; rm 184234/184234.tgz
mkdir 184237; wget https://datacentral.org.au/services/sov/300019/download/ -O 184237/184237.tgz; tar -zxvf 184237/184237.tgz -C 184237/; rm 184237/184237.tgz
mkdir 184268; wget https://datacentral.org.au/services/sov/300886/download/ -O 184268/184268.tgz; tar -zxvf 184268/184268.tgz -C 184268/; rm 184268/184268.tgz
mkdir 184281; wget https://datacentral.org.au/services/sov/299965/download/ -O 184281/184281.tgz; tar -zxvf 184281/184281.tgz -C 184281/; rm 184281/184281.tgz
mkdir 184283; wget https://datacentral.org.au/services/sov/299527/download/ -O 184283/184283.tgz; tar -zxvf 184283/184283.tgz -C 184283/; rm 184283/184283.tgz
mkdir 184354; wget https://datacentral.org.au/services/sov/301476/download/ -O 184354/184354.tgz; tar -zxvf 184354/184354.tgz -C 184354/; rm 184354/184354.tgz
mkdir 184366; wget https://datacentral.org.au/services/sov/300418/download/ -O 184366/184366.tgz; tar -zxvf 184366/184366.tgz -C 184366/; rm 184366/184366.tgz
mkdir 184368; wget https://datacentral.org.au/services/sov/301689/download/ -O 184368/184368.tgz; tar -zxvf 184368/184368.tgz -C 184368/; rm 184368/184368.tgz
mkdir 184370; wget https://datacentral.org.au/services/sov/301095/download/ -O 184370/184370.tgz; tar -zxvf 184370/184370.tgz -C 184370/; rm 184370/184370.tgz
mkdir 184415; wget https://datacentral.org.au/services/sov/299320/download/ -O 184415/184415.tgz; tar -zxvf 184415/184415.tgz -C 184415/; rm 184415/184415.tgz
mkdir 184648; wget https://datacentral.org.au/services/sov/302862/download/ -O 184648/184648.tgz; tar -zxvf 184648/184648.tgz -C 184648/; rm 184648/184648.tgz
mkdir 184689; wget https://datacentral.org.au/services/sov/302280/download/ -O 184689/184689.tgz; tar -zxvf 184689/184689.tgz -C 184689/; rm 184689/184689.tgz
mkdir 184718; wget https://datacentral.org.au/services/sov/300090/download/ -O 184718/184718.tgz; tar -zxvf 184718/184718.tgz -C 184718/; rm 184718/184718.tgz
mkdir 184834; wget https://datacentral.org.au/services/sov/300003/download/ -O 184834/184834.tgz; tar -zxvf 184834/184834.tgz -C 184834/; rm 184834/184834.tgz
mkdir 185085; wget https://datacentral.org.au/services/sov/303326/download/ -O 185085/185085.tgz; tar -zxvf 185085/185085.tgz -C 185085/; rm 185085/185085.tgz
mkdir 185190; wget https://datacentral.org.au/services/sov/301409/download/ -O 185190/185190.tgz; tar -zxvf 185190/185190.tgz -C 185190/; rm 185190/185190.tgz
mkdir 185224; wget https://datacentral.org.au/services/sov/301323/download/ -O 185224/185224.tgz; tar -zxvf 185224/185224.tgz -C 185224/; rm 185224/185224.tgz
mkdir 185252; wget https://datacentral.org.au/services/sov/300058/download/ -O 185252/185252.tgz; tar -zxvf 185252/185252.tgz -C 185252/; rm 185252/185252.tgz
mkdir 185282; wget https://datacentral.org.au/services/sov/301569/download/ -O 185282/185282.tgz; tar -zxvf 185282/185282.tgz -C 185282/; rm 185282/185282.tgz
mkdir 185291; wget https://datacentral.org.au/services/sov/300032/download/ -O 185291/185291.tgz; tar -zxvf 185291/185291.tgz -C 185291/; rm 185291/185291.tgz
mkdir 185298; wget https://datacentral.org.au/services/sov/296094/download/ -O 185298/185298.tgz; tar -zxvf 185298/185298.tgz -C 185298/; rm 185298/185298.tgz
mkdir 185365; wget https://datacentral.org.au/services/sov/302259/download/ -O 185365/185365.tgz; tar -zxvf 185365/185365.tgz -C 185365/; rm 185365/185365.tgz
mkdir 185376; wget https://datacentral.org.au/services/sov/300933/download/ -O 185376/185376.tgz; tar -zxvf 185376/185376.tgz -C 185376/; rm 185376/185376.tgz
mkdir 185510; wget https://datacentral.org.au/services/sov/299828/download/ -O 185510/185510.tgz; tar -zxvf 185510/185510.tgz -C 185510/; rm 185510/185510.tgz
mkdir 185532; wget https://datacentral.org.au/services/sov/299482/download/ -O 185532/185532.tgz; tar -zxvf 185532/185532.tgz -C 185532/; rm 185532/185532.tgz
mkdir 185557; wget https://datacentral.org.au/services/sov/303233/download/ -O 185557/185557.tgz; tar -zxvf 185557/185557.tgz -C 185557/; rm 185557/185557.tgz
mkdir 185567; wget https://datacentral.org.au/services/sov/303073/download/ -O 185567/185567.tgz; tar -zxvf 185567/185567.tgz -C 185567/; rm 185567/185567.tgz
mkdir 185569; wget https://datacentral.org.au/services/sov/302126/download/ -O 185569/185569.tgz; tar -zxvf 185569/185569.tgz -C 185569/; rm 185569/185569.tgz
mkdir 185622; wget https://datacentral.org.au/services/sov/304245/download/ -O 185622/185622.tgz; tar -zxvf 185622/185622.tgz -C 185622/; rm 185622/185622.tgz
mkdir 185795; wget https://datacentral.org.au/services/sov/300745/download/ -O 185795/185795.tgz; tar -zxvf 185795/185795.tgz -C 185795/; rm 185795/185795.tgz
mkdir 185863; wget https://datacentral.org.au/services/sov/302755/download/ -O 185863/185863.tgz; tar -zxvf 185863/185863.tgz -C 185863/; rm 185863/185863.tgz
mkdir 185914; wget https://datacentral.org.au/services/sov/303021/download/ -O 185914/185914.tgz; tar -zxvf 185914/185914.tgz -C 185914/; rm 185914/185914.tgz
mkdir 186012; wget https://datacentral.org.au/services/sov/304090/download/ -O 186012/186012.tgz; tar -zxvf 186012/186012.tgz -C 186012/; rm 186012/186012.tgz
mkdir 186380; wget https://datacentral.org.au/services/sov/301369/download/ -O 186380/186380.tgz; tar -zxvf 186380/186380.tgz -C 186380/; rm 186380/186380.tgz
mkdir 186406; wget https://datacentral.org.au/services/sov/300668/download/ -O 186406/186406.tgz; tar -zxvf 186406/186406.tgz -C 186406/; rm 186406/186406.tgz
mkdir 186467; wget https://datacentral.org.au/services/sov/296109/download/ -O 186467/186467.tgz; tar -zxvf 186467/186467.tgz -C 186467/; rm 186467/186467.tgz
mkdir 186470; wget https://datacentral.org.au/services/sov/303935/download/ -O 186470/186470.tgz; tar -zxvf 186470/186470.tgz -C 186470/; rm 186470/186470.tgz
mkdir 186573; wget https://datacentral.org.au/services/sov/301762/download/ -O 186573/186573.tgz; tar -zxvf 186573/186573.tgz -C 186573/; rm 186573/186573.tgz
mkdir 186717; wget https://datacentral.org.au/services/sov/299522/download/ -O 186717/186717.tgz; tar -zxvf 186717/186717.tgz -C 186717/; rm 186717/186717.tgz
mkdir 186742; wget https://datacentral.org.au/services/sov/301154/download/ -O 186742/186742.tgz; tar -zxvf 186742/186742.tgz -C 186742/; rm 186742/186742.tgz
mkdir 186803; wget https://datacentral.org.au/services/sov/302404/download/ -O 186803/186803.tgz; tar -zxvf 186803/186803.tgz -C 186803/; rm 186803/186803.tgz
mkdir 186833; wget https://datacentral.org.au/services/sov/300129/download/ -O 186833/186833.tgz; tar -zxvf 186833/186833.tgz -C 186833/; rm 186833/186833.tgz
mkdir 186861; wget https://datacentral.org.au/services/sov/299684/download/ -O 186861/186861.tgz; tar -zxvf 186861/186861.tgz -C 186861/; rm 186861/186861.tgz
mkdir 197419; wget https://datacentral.org.au/services/sov/299734/download/ -O 197419/197419.tgz; tar -zxvf 197419/197419.tgz -C 197419/; rm 197419/197419.tgz
mkdir 197555; wget https://datacentral.org.au/services/sov/304180/download/ -O 197555/197555.tgz; tar -zxvf 197555/197555.tgz -C 197555/; rm 197555/197555.tgz
mkdir 197843; wget https://datacentral.org.au/services/sov/300629/download/ -O 197843/197843.tgz; tar -zxvf 197843/197843.tgz -C 197843/; rm 197843/197843.tgz
mkdir 197866; wget https://datacentral.org.au/services/sov/300166/download/ -O 197866/197866.tgz; tar -zxvf 197866/197866.tgz -C 197866/; rm 197866/197866.tgz
mkdir 198343; wget https://datacentral.org.au/services/sov/302226/download/ -O 198343/198343.tgz; tar -zxvf 198343/198343.tgz -C 198343/; rm 198343/198343.tgz
mkdir 198503; wget https://datacentral.org.au/services/sov/302062/download/ -O 198503/198503.tgz; tar -zxvf 198503/198503.tgz -C 198503/; rm 198503/198503.tgz
mkdir 198591; wget https://datacentral.org.au/services/sov/300492/download/ -O 198591/198591.tgz; tar -zxvf 198591/198591.tgz -C 198591/; rm 198591/198591.tgz
mkdir 198631; wget https://datacentral.org.au/services/sov/302824/download/ -O 198631/198631.tgz; tar -zxvf 198631/198631.tgz -C 198631/; rm 198631/198631.tgz
mkdir 198771; wget https://datacentral.org.au/services/sov/299924/download/ -O 198771/198771.tgz; tar -zxvf 198771/198771.tgz -C 198771/; rm 198771/198771.tgz
mkdir 198817; wget https://datacentral.org.au/services/sov/302133/download/ -O 198817/198817.tgz; tar -zxvf 198817/198817.tgz -C 198817/; rm 198817/198817.tgz
mkdir 202309; wget https://datacentral.org.au/services/sov/299338/download/ -O 202309/202309.tgz; tar -zxvf 202309/202309.tgz -C 202309/; rm 202309/202309.tgz
mkdir 202354; wget https://datacentral.org.au/services/sov/303354/download/ -O 202354/202354.tgz; tar -zxvf 202354/202354.tgz -C 202354/; rm 202354/202354.tgz
mkdir 202360; wget https://datacentral.org.au/services/sov/303298/download/ -O 202360/202360.tgz; tar -zxvf 202360/202360.tgz -C 202360/; rm 202360/202360.tgz
mkdir 202373; wget https://datacentral.org.au/services/sov/301102/download/ -O 202373/202373.tgz; tar -zxvf 202373/202373.tgz -C 202373/; rm 202373/202373.tgz
mkdir 202398; wget https://datacentral.org.au/services/sov/302906/download/ -O 202398/202398.tgz; tar -zxvf 202398/202398.tgz -C 202398/; rm 202398/202398.tgz
mkdir 202399; wget https://datacentral.org.au/services/sov/303181/download/ -O 202399/202399.tgz; tar -zxvf 202399/202399.tgz -C 202399/; rm 202399/202399.tgz
mkdir 202443; wget https://datacentral.org.au/services/sov/303196/download/ -O 202443/202443.tgz; tar -zxvf 202443/202443.tgz -C 202443/; rm 202443/202443.tgz
mkdir 202464; wget https://datacentral.org.au/services/sov/301571/download/ -O 202464/202464.tgz; tar -zxvf 202464/202464.tgz -C 202464/; rm 202464/202464.tgz
mkdir 202480; wget https://datacentral.org.au/services/sov/304265/download/ -O 202480/202480.tgz; tar -zxvf 202480/202480.tgz -C 202480/; rm 202480/202480.tgz
mkdir 202531; wget https://datacentral.org.au/services/sov/300623/download/ -O 202531/202531.tgz; tar -zxvf 202531/202531.tgz -C 202531/; rm 202531/202531.tgz
mkdir 202636; wget https://datacentral.org.au/services/sov/300147/download/ -O 202636/202636.tgz; tar -zxvf 202636/202636.tgz -C 202636/; rm 202636/202636.tgz
mkdir 202673; wget https://datacentral.org.au/services/sov/300693/download/ -O 202673/202673.tgz; tar -zxvf 202673/202673.tgz -C 202673/; rm 202673/202673.tgz
mkdir 202745; wget https://datacentral.org.au/services/sov/302207/download/ -O 202745/202745.tgz; tar -zxvf 202745/202745.tgz -C 202745/; rm 202745/202745.tgz
mkdir 203037; wget https://datacentral.org.au/services/sov/301243/download/ -O 203037/203037.tgz; tar -zxvf 203037/203037.tgz -C 203037/; rm 203037/203037.tgz
mkdir 203114; wget https://datacentral.org.au/services/sov/302205/download/ -O 203114/203114.tgz; tar -zxvf 203114/203114.tgz -C 203114/; rm 203114/203114.tgz
mkdir 203140; wget https://datacentral.org.au/services/sov/302841/download/ -O 203140/203140.tgz; tar -zxvf 203140/203140.tgz -C 203140/; rm 203140/203140.tgz
mkdir 203148; wget https://datacentral.org.au/services/sov/299142/download/ -O 203148/203148.tgz; tar -zxvf 203148/203148.tgz -C 203148/; rm 203148/203148.tgz
mkdir 203609; wget https://datacentral.org.au/services/sov/299730/download/ -O 203609/203609.tgz; tar -zxvf 203609/203609.tgz -C 203609/; rm 203609/203609.tgz
mkdir 203684; wget https://datacentral.org.au/services/sov/299481/download/ -O 203684/203684.tgz; tar -zxvf 203684/203684.tgz -C 203684/; rm 203684/203684.tgz
mkdir 203729; wget https://datacentral.org.au/services/sov/303635/download/ -O 203729/203729.tgz; tar -zxvf 203729/203729.tgz -C 203729/; rm 203729/203729.tgz
mkdir 203833; wget https://datacentral.org.au/services/sov/303871/download/ -O 203833/203833.tgz; tar -zxvf 203833/203833.tgz -C 203833/; rm 203833/203833.tgz
mkdir 203998; wget https://datacentral.org.au/services/sov/299856/download/ -O 203998/203998.tgz; tar -zxvf 203998/203998.tgz -C 203998/; rm 203998/203998.tgz
mkdir 204093; wget https://datacentral.org.au/services/sov/302467/download/ -O 204093/204093.tgz; tar -zxvf 204093/204093.tgz -C 204093/; rm 204093/204093.tgz
mkdir 204096; wget https://datacentral.org.au/services/sov/299154/download/ -O 204096/204096.tgz; tar -zxvf 204096/204096.tgz -C 204096/; rm 204096/204096.tgz
mkdir 204490; wget https://datacentral.org.au/services/sov/303442/download/ -O 204490/204490.tgz; tar -zxvf 204490/204490.tgz -C 204490/; rm 204490/204490.tgz
mkdir 204799; wget https://datacentral.org.au/services/sov/300934/download/ -O 204799/204799.tgz; tar -zxvf 204799/204799.tgz -C 204799/; rm 204799/204799.tgz
mkdir 204832; wget https://datacentral.org.au/services/sov/301572/download/ -O 204832/204832.tgz; tar -zxvf 204832/204832.tgz -C 204832/; rm 204832/204832.tgz
